"Age","SexualDrive"
41.1174535824049,113.050570636323
46.1719222080811,105.867279170786
42.5615482548168,123.638003090435
46.1400216007642,131.790299842147
48.1713476615185,93.3132811619736
43.4194445394787,131.020781291673
46.9155527572427,104.410252126479
45.747171993321,123.931409452735
44.0598439619507,124.83628477955
44.4236506932404,114.895498359549
44.5709398867953,109.69850369984
46.4544763371459,120.98090157318
45.3357947161516,123.403116961467
48.8378952263534,130.926566842658
51.2337754509223,96.5466222967882
46.4306582993252,99.3439808975699
49.8204042578348,137.88718870094
50.0699513213676,133.371005094864
49.6922838015355,125.898392857102
47.959006993939,128.486668348878
49.5699849696527,131.634641024275
49.6061628500874,88.7113031423248
51.1488321259177,134.474164540078
50.0232816651754,114.975269007301
52.3249918526037,124.215551070149
50.5752524591689,117.437352879867
52.9937829174325,132.052708656899
50.1185421823086,116.646645326341
50.0796667984147,127.036886992716
57.1090515412096,117.45734585411
51.8997972297995,108.234997719671
53.2500169725953,136.158560201925
54.0351220695792,130.665745593016
52.6321885932095,142.206347394593
54.4107445714871,122.615015293218
54.4664902693385,135.341480641734
53.8675646900425,145.452581251784
54.5661669750371,118.478241930383
54.6947185173856,105.998999098097
58.2160892197617,119.360420788025
54.1889992000724,119.230823721996
53.9346009171138,123.57878643248
55.9128698897265,142.57497470149
56.5995003883788,118.18486699888
57.0661564558235,126.617847544278
56.0014152116357,119.30485099356
55.3715659829897,122.209294288814
59.1389249213249,126.060632521023
56.9972635485044,138.074239249993
56.5010618096989,123.544780556264
57.7225037235114,130.750275661498
58.0587512086444,131.567719682787
60.2969874579818,133.329778048212
59.0368049349513,115.393166053494
60.3183716476764,141.87606559143
58.7159449173854,117.694624725437
60.0641428807604,121.072006992736
59.5330380223958,139.162736724281
60.4395341551366,137.888040741024
59.2322057991541,109.217449028625
58.8866405093726,111.799941494471
64.1262548597307,106.180104015175
62.3090899913615,124.611749801279
59.8087116866596,124.30674515987
61.0464618273205,126.754248985325
60.4625825486893,128.985965785088
65.816610172155,115.285433290194
64.7646060867238,110.565659546857
62.6758610102732,134.762018391163
64.16596165741,131.490645522396
63.0072526199277,104.339881453945
63.1919841731268,121.313024566198
63.0010422315189,111.698337658643
63.5696125603492,97.6152802525681
67.2154916357876,124.328464240673
64.9356802203986,121.542711165541
65.4731822359123,121.334218566524
65.9374374989137,125.103824245103
67.6982121454872,133.121986699807
65.3529945545862,124.96780504115
64.9159215486594,115.095656499024
69.1958196460964,113.728559913279
66.2981213953779,120.933613946549
66.1528592390701,126.23338081779
65.6606404888991,110.029533090759
65.8655685569915,120.297194496684
67.2092738947654,134.134157022605
69.2748048127063,121.247406869213
70.2901902685953,114.172842531724
69.9643925641982,119.240418625561
68.6351160610461,135.917261792746
69.54781888601,129.149354791303
68.6788912576572,137.381972710152
68.9375506840604,124.213238281561
71.6179456481309,127.484569984815
69.0451730050044,115.843463797227
73.7790947943925,129.83423156677
70.9882664284492,116.482010434887
71.723146032586,105.514987884229
70.5711382087769,124.091534684093
71.0949387044855,145.908808351683
70.2585895139167,132.164662048951
72.2373176030596,136.547136161501
73.4177712662496,126.874871985771
73.5533461483491,115.266370034928
72.172176874769,120.136924134027
72.4391406223143,119.285966200227
73.1463674743252,116.943261639807
76.4213485298531,131.02625614674
72.7488940673291,108.197818177459
74.4638640800016,132.968192902209
77.8635761773344,132.948405355391
75.136163090067,108.19005894552
73.5254563355723,130.242867988298
74.8456552116374,151.735528823847
76.84859130615,115.890423453202
75.8345890035321,132.713943446576
75.8327707389563,113.188666604434
76.4373014063324,135.904815337373
77.3665142014781,125.575744772909
79.9061243607321,142.403894126655
77.6531055090492,105.070627582703
79.6847443947289,121.965125389071
79.2872682972217,116.257197861415
78.4482692537308,120.212165121351
76.5969680658982,115.021624315305
78.3922370671495,112.573150811071
78.7166993370147,129.524335669119
79.7998286391088,109.529841469138
81.9569869797109,140.390836982129
83.7238993972015,108.348900508171
82.8832444981746,123.795934664899
80.6397384364497,128.977412114686
78.4822657628508,129.620209573237
80.8114790333238,118.960715577754
81.8060516372855,123.536395680057
83.2173522820209,134.118319518592
83.6712167018903,105.105765693622
83.5314808665327,113.202418418432
80.689697170953,126.426408157068
84.3346652373463,117.24624366718
82.6679568174996,139.022920566301
83.8775886656265,130.662491144963
84.0048033543894,123.449498329276
84.8128187093287,104.490713589861
84.4851730093563,122.89688668339
82.2245398619827,118.785635311155
86.1080884287655,121.356038929604
85.859976307374,108.405418290349
85.1600509901763,128.567814248232
86.0133371679078,110.116694208276
86.3147703426346,119.869587500815
86.7228335506676,127.161461856676
89.1301655700365,113.182614616318
86.6179127259142,129.580223677807
87.4761783433855,106.78639259368
89.2542480504063,88.8675258584987
89.3605357491122,128.164452897154
89.7747508528615,132.671370444234
87.4682461589458,119.154370714404
91.6157642292185,128.634605550479
88.9896834134187,108.71378494916
91.9675018473279,121.059337425618
87.4184620244656,99.2862850839017
89.7538834062872,136.759060529951
91.8748718564538,144.904043294678
